    661.394, 663.183, 664.977, 666.779, 668.609, 670.431, 672.273, 674.128, 
    675.994, 677.893, 679.779, 681.686, 683.606, 685.531, 687.476, 689.441, 
    691.413, 693.386, 695.39, 697.398, 699.43, 701.466, 703.514, 705.574, 
    707.658, 709.751, 711.86, 713.97, 716.105, 718.276, 720.428, 722.605, 
    724.795, 727.011, 729.217, 731.47, 733.724, 735.991, 738.27, 740.571, 
    742.88, 745.208, 747.555, 749.917, 752.289, 754.67, 757.088, 759.504, 
    761.95, 764.401, 766.872, 769.335, 771.858, 774.378, 776.91, 779.468, 
    782.03, 784.611, 787.224, 789.841, 792.476, 795.111, 797.794, 800.478, 
    803.186, 805.903, 808.636, 811.391, 814.156, 816.936, 819.733, 822.559, 
    825.404, 828.262, 831.132, 834.019, 836.93, 839.847, 842.813, 845.766, 
    848.736, 851.737, 854.727, 857.779, 860.815, 863.886, 866.958, 870.053, 
    873.182, 876.309, 879.46, 882.631, 885.81, 889.01, 892.227, 895.453, 
    898.716, 901.977, 905.266, 908.565, 911.876, 915.203, 918.563, 921.948, 
    925.31, 928.711, 932.122, 935.564, 939.008, 942.466, 945.954, 949.435, 
    951.043, 954.553, 958.053, 961.603, 965.166, 968.752, 972.331, 975.936, 
    979.554, 983.177, 986.831, 990.5, 994.166, 997.858, 1001.575, 1005.277, 
    1009.016, 1012.759, 1016.498, 1020.256, 1024.038, 1027.827, 1031.641, 
    1035.439, 1039.269, 1043.093, 1046.978, 1050.83, 1054.682, 1058.569, 
    1062.471, 1066.366, 1070.264, 1074.208, 1078.117, 1082.052, 1085.998, 
    1089.952, 1093.954, 1097.915, 1101.901, 1105.893, 1109.881, 1113.887, 
    1117.919, 1121.942, 1125.949, 1129.999, 1134.038, 1138.101, 1142.155, 
    1146.211, 1150.269, 1154.352, 1158.43, 1162.519, 1166.587, 1170.682, 
    1174.82, 1178.902, 1183.006, 1187.112, 1191.243, 1195.333, 1199.486, 
    1203.614, 1207.742, 1211.869, 1216.01, 1220.141, 1224.282, 1228.43, 
    1232.58, 1236.721, 1240.852, 1245.023, 1249.163, 1253.33, 1257.478, 
    1261.634, 1265.751, 1269.94, 1274.099, 1278.249, 1282.417, 1286.564, 
    1290.715, 1294.89, 1299.044, 1303.2, 1307.329, 1311.506, 1315.659, 
    1319.819, 1323.967, 1328.111, 1332.263, 1336.401, 1340.535, 1344.668, 
    1348.815, 1352.964, 1357.103, 1361.233, 1365.361, 1369.494, 1373.61, 
    1377.768, 1381.88, 1385.99, 1390.115, 1394.199, 1398.341, 1402.434, 
    1406.547, 1410.636, 1414.73, 1418.84, 1422.923, 1427.011, 1431.1, 
    1435.173, 1439.247, 1443.317, 1447.373, 1451.45, 1455.502, 1459.56, 
    1463.608, 1467.646, 1471.678, 1475.727, 1479.781, 1483.784, 1487.811, 
    1491.824, 1495.85, 1499.856, 1503.856, 1507.866, 1511.847, 1515.837, 
    1519.834, 1523.801, 1527.791, 1531.755, 1535.712, 1539.692, 1543.611, 
    1547.603, 1551.537, 1555.471, 1559.41, 1563.321, 1567.251, 1571.172, 
    1575.081, 1578.998, 1582.908, 1586.784, 1590.684, 1594.578, 1598.469, 
    1602.333, 1606.202, 1610.052, 1613.916, 1617.785, 1626.748, 1634.511, 
    1642.236, 1649.938, 1657.633, 1665.292, 1672.936, 1680.559, 1688.159, 
    1695.731, 1703.277, 1710.796, 1718.324, 1725.775, 1733.24, 1740.662, 
    1748.081, 1755.47, 1762.827, 1770.183, 1777.504, 1784.793, 1792.075, 
    1799.315, 1806.559, 1813.74, 1820.925, 1828.096, 1835.222, 1842.333, 
    1846.259, 1849.418, 1853.338, 1860.395, 1867.415, 1874.438, 1881.428, 
    1888.396, 1895.329, 1902.264, 1909.154, 1916.049, 1922.903, 1929.746, 
    1936.562, 1943.358, 1950.14, 1956.883, 1963.639, 1970.347, 1977.043, 
    1983.721, 1990.371, 1997.005, 2003.615, 2010.202, 2016.798, 2023.342, 
    2029.867, 2036.382, 2042.88, 2049.353, 2055.817, 2062.248, 2068.67, 
    2075.055, 2081.449, 2087.804, 2094.148, 2100.475, 2106.779, 2113.06, 
    2119.328, 2125.568, 2131.813, 2136.569, 2138.012, 2142.768, 2148.948, 
    2155.111, 2161.243, 2167.38, 2173.499, 2179.575, 2185.66, 2191.724, 
    2197.768, 2203.795, 2209.803, 2215.799, 2221.767, 2227.714, 2233.665, 
    2239.599, 2245.502, 2251.408, 2257.286, 2263.142, 2268.984, 2274.817, 
    2280.64, 2286.443, 2292.222, 2298.004, 2303.754, 2309.486, 2315.218, 
    2320.923, 2326.618, 2332.289, 2337.957, 2343.6, 2349.235, 2354.85, 
    2360.466, 2366.045, 2371.614, 2377.185, 2382.716, 2388.265, 2393.784, 
    2399.011, 2402.5, 2407.5, 2412.5, 2417.5, 2422.5, 2427.5, 2432.5, 2437.5, 
    2442.5, 2447.5, 2452.5, 2457.5, 2462.5, 2467.5, 2472.5, 2477.5, 2482.5, 
    2487.5, 2492.5, 2497.5, 2502.5, 2507.5, 2512.5, 2517.5, 2522.5, 2527.5, 
    2532.5, 2537.5, 2542.5, 2547.5, 2552.5, 2557.5, 2562.5, 2567.5, 2572.5, 
    2577.5, 2582.5, 2587.5, 2592.5, 2597.5, 2602.5, 2607.5, 2612.5, 2617.5, 
    2622.5, 2627.5, 2632.5, 2637.5, 2642.5, 2647.5, 2652.5, 2657.5, 2662.5, 
    2667.5, 2672.5, 2677.5, 2682.5, 2687.5, 2692.5, 2697.5, 2702.5, 2707.5, 
    2712.5, 2717.5, 2722.5, 2727.5, 2732.5, 2737.5, 2742.5, 2747.5, 2752.5, 
    2757.5, 2762.5, 2767.5, 2772.5, 2777.5, 2782.5, 2787.5, 2792.5, 2797.5, 
    2802.5, 2807.5, 2812.5, 2817.5, 2822.5, 2827.5, 2832.5, 2837.5, 2842.5, 
    2847.5, 2852.5, 2857.5, 2862.5, 2867.5, 2872.5, 2877.5, 2882.5, 2887.5, 
    2892.5, 2897.5, 2902.5, 2907.5, 2912.5, 2917.5, 2922.5, 2927.5, 2932.5, 
    2937.5, 2942.5, 2947.5, 2952.5, 2957.5, 2962.5, 2967.5, 2972.5, 2977.5, 
    2982.5, 2987.5, 2992.5, 2997.5, 3002.5, 3007.5, 3012.5, 3017.5, 3022.5, 
    3027.5, 3032.5, 3037.5, 3042.5, 3047.5, 3052.5, 3057.5, 3062.5, 3067.5, 
    3072.5, 3077.5, 3082.5, 3087.5, 3092.5, 3097.5, 3102.5, 3107.5, 3112.5, 
    3117.5, 3122.5, 3127.5, 3132.5, 3137.5, 3142.5, 3147.5, 3152.5, 3157.5, 
    3162.5, 3167.5, 3172.5, 3177.5, 3182.5, 3187.5, 3192.5, 3197.5, 3202.5, 
    3207.5, 3212.5, 3217.5, 3222.5, 3227.5, 3232.5, 3237.5, 3242.5, 3247.5, 
    3252.5, 3257.5, 3262.5, 3267.5, 3272.5, 3277.5, 3282.5, 3287.5, 3292.5, 
    3297.5, 3302.5, 3307.5, 3312.5, 3317.5, 3322.5, 3327.5, 3332.5, 3337.5, 
    3342.5, 3347.5, 3352.5, 3357.5, 3362.5, 3367.5, 3372.5, 3377.5, 3382.5, 
    3387.5, 3392.5, 3397.5, 3402.5, 3407.5, 3412.5, 3417.5, 3422.5, 3427.5, 
    3432.5, 3437.5, 3442.5, 3447.5, 3452.5, 3457.5, 3462.5, 3467.5, 3472.5, 
    3477.5, 3482.5, 3487.5, 3492.5, 3497.5, 3502.5, 3507.5, 3512.5, 3517.5, 
    3522.5, 3527.5, 3532.5, 3537.5, 3542.5, 3547.5, 3552.5, 3557.5, 3562.5, 
    3567.5, 3572.5, 3577.5, 3582.5, 3587.5, 3592.5, 3597.5, 3602.5, 3607.5, 
    3612.5, 3617.5, 3622.5, 3627.5, 3632.5, 3637.5, 3642.5, 3647.5, 3652.5, 
    3657.5, 3662.5, 3667.5, 3672.5, 3677.5, 3682.5, 3687.5, 3692.5, 3697.5, 
    3702.5, 3707.5, 3712.5, 3717.5, 3722.5, 3727.5, 3732.5, 3737.5, 3742.5, 
    3747.5, 3752.5, 3757.5, 3762.5, 3767.5, 3772.5, 3777.5, 3782.5, 3787.5, 
    3792.5, 3797.5, 3802.5, 3807.5, 3812.5, 3817.5, 3822.5, 3827.5, 3832.5, 
    3837.5, 3842.5, 3847.5, 3852.5, 3857.5, 3862.5, 3867.5, 3872.5, 3877.5, 
